---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 1155 | Value 3 of Node 8 in Element12 [N5oomph33Spin		Eqn: 1155 | Value 3 of Node 8 in Element12 [N5oomph33Spin
Eqn: 1155 | Value 3 of Node 8 in Element12 [N5oomph33Spin		Eqn: 1155 | Value 3 of Node 8 in Element12 [N5oomph33Spin
Eqn: 1156 | Value 0 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1156 | Value 0 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1156 | Value 0 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1156 | Value 0 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1156 | Value 0 of Node 633 in Problem's Only Mesh.			Eqn: 1156 | Value 0 of Node 633 in Problem's Only Mesh.
Eqn: 1157 | Value 1 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1157 | Value 1 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1157 | Value 1 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1157 | Value 1 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1157 | Value 1 of Node 633 in Problem's Only Mesh.			Eqn: 1157 | Value 1 of Node 633 in Problem's Only Mesh.
Eqn: 1158 | Value 2 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1158 | Value 2 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1158 | Value 2 of Node 13 in Element53 [N5oomph12Spi		Eqn: 1158 | Value 2 of Node 13 in Element53 [N5oomph12Spi
Eqn: 1158 | Value 2 of Node 633 in Problem's Only Mesh.			Eqn: 1158 | Value 2 of Node 633 in Problem's Only Mesh.
Eqn: 1159 | Value 0 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1159 | Value 0 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1159 | Value 0 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1159 | Value 0 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1159 | Value 0 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1159 | Value 0 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1159 | Value 0 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1159 | Value 0 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1159 | Value 0 of Node 634 in Problem's Only Mesh.			Eqn: 1159 | Value 0 of Node 634 in Problem's Only Mesh.
Eqn: 116 | Value 3 of Node 2 in Element4 [N5oomph12SpineE		Eqn: 116 | Value 3 of Node 2 in Element4 [N5oomph12SpineE
Eqn: 116 | Value 3 of Node 2 in Element4 [N5oomph12SpineE		Eqn: 116 | Value 3 of Node 2 in Element4 [N5oomph12SpineE
Eqn: 116 | Value 3 of Node 82 in Problem's Only Mesh.			Eqn: 116 | Value 3 of Node 82 in Problem's Only Mesh.
Eqn: 1160 | Value 1 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1160 | Value 1 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1160 | Value 1 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1160 | Value 1 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1160 | Value 1 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1160 | Value 1 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1160 | Value 1 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1160 | Value 1 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1160 | Value 1 of Node 634 in Problem's Only Mesh.			Eqn: 1160 | Value 1 of Node 634 in Problem's Only Mesh.
Eqn: 1161 | Value 2 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1161 | Value 2 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1161 | Value 2 of Node 12 in Element54 [N5oomph12Spi		Eqn: 1161 | Value 2 of Node 12 in Element54 [N5oomph12Spi
Eqn: 1161 | Value 2 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1161 | Value 2 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1161 | Value 2 of Node 14 in Element53 [N5oomph12Spi		Eqn: 1161 | Value 2 of Node 14 in Element53 [N5oomph12Spi
Eqn: 1161 | Value 2 of Node 634 in Problem's Only Mesh.			Eqn: 1161 | Value 2 of Node 634 in Problem's Only Mesh.
Eqn: 1162 | Value 0 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1162 | Value 0 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1162 | Value 0 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1162 | Value 0 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1162 | Value 0 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1162 | Value 0 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1162 | Value 0 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1162 | Value 0 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1162 | Value 0 of Node 635 in Problem's Only Mesh.			Eqn: 1162 | Value 0 of Node 635 in Problem's Only Mesh.
Eqn: 1163 | Value 1 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1163 | Value 1 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1163 | Value 1 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1163 | Value 1 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1163 | Value 1 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1163 | Value 1 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1163 | Value 1 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1163 | Value 1 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1163 | Value 1 of Node 635 in Problem's Only Mesh.			Eqn: 1163 | Value 1 of Node 635 in Problem's Only Mesh.
Eqn: 1164 | Value 2 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1164 | Value 2 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1164 | Value 2 of Node 10 in Element58 [N5oomph12Spi		Eqn: 1164 | Value 2 of Node 10 in Element58 [N5oomph12Spi
Eqn: 1164 | Value 2 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1164 | Value 2 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1164 | Value 2 of Node 16 in Element53 [N5oomph12Spi		Eqn: 1164 | Value 2 of Node 16 in Element53 [N5oomph12Spi
Eqn: 1164 | Value 2 of Node 635 in Problem's Only Mesh.			Eqn: 1164 | Value 2 of Node 635 in Problem's Only Mesh.
Eqn: 1165 | Value 0 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1165 | Value 0 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1165 | Value 0 of Node 636 in Problem's Only Mesh.			Eqn: 1165 | Value 0 of Node 636 in Problem's Only Mesh.
Eqn: 1165 | Value 0 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1165 | Value 0 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1165 | Value 0 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1165 | Value 0 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1166 | Value 1 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1166 | Value 1 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1166 | Value 1 of Node 636 in Problem's Only Mesh.			Eqn: 1166 | Value 1 of Node 636 in Problem's Only Mesh.
Eqn: 1166 | Value 1 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1166 | Value 1 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1166 | Value 1 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1166 | Value 1 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1167 | Value 2 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 11 in Element58 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 11 in Element58 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 15 in Element54 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 15 in Element54 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 17 in Element53 [N5oomph12Spi		Eqn: 1167 | Value 2 of Node 17 in Element53 [N5oomph12Spi
Eqn: 1167 | Value 2 of Node 636 in Problem's Only Mesh.			Eqn: 1167 | Value 2 of Node 636 in Problem's Only Mesh.
Eqn: 1167 | Value 2 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1167 | Value 2 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1167 | Value 2 of Node 9 in Element59 [N5oomph12Spin		Eqn: 1167 | Value 2 of Node 9 in Element59 [N5oomph12Spin
Eqn: 1168 | Value 0 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1168 | Value 0 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1168 | Value 0 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1168 | Value 0 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1168 | Value 0 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1168 | Value 0 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1168 | Value 0 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1168 | Value 0 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1168 | Value 0 of Node 637 in Problem's Only Mesh.			Eqn: 1168 | Value 0 of Node 637 in Problem's Only Mesh.
Eqn: 1169 | Value 1 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1169 | Value 1 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1169 | Value 1 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1169 | Value 1 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1169 | Value 1 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1169 | Value 1 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1169 | Value 1 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1169 | Value 1 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1169 | Value 1 of Node 637 in Problem's Only Mesh.			Eqn: 1169 | Value 1 of Node 637 in Problem's Only Mesh.
Eqn: 117 | Value 3 of Node 2 in Element9 [N5oomph12SpineE		Eqn: 117 | Value 3 of Node 2 in Element9 [N5oomph12SpineE
Eqn: 117 | Value 3 of Node 2 in Element9 [N5oomph12SpineE		Eqn: 117 | Value 3 of Node 2 in Element9 [N5oomph12SpineE
Eqn: 117 | Value 3 of Node 8 in Element4 [N5oomph12SpineE		Eqn: 117 | Value 3 of Node 8 in Element4 [N5oomph12SpineE
Eqn: 117 | Value 3 of Node 8 in Element4 [N5oomph12SpineE		Eqn: 117 | Value 3 of Node 8 in Element4 [N5oomph12SpineE
Eqn: 117 | Value 3 of Node 86 in Problem's Only Mesh.			Eqn: 117 | Value 3 of Node 86 in Problem's Only Mesh.
Eqn: 1170 | Value 2 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1170 | Value 2 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1170 | Value 2 of Node 22 in Element53 [N5oomph12Spi		Eqn: 1170 | Value 2 of Node 22 in Element53 [N5oomph12Spi
Eqn: 1170 | Value 2 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1170 | Value 2 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1170 | Value 2 of Node 4 in Element13 [N5oomph33Spin		Eqn: 1170 | Value 2 of Node 4 in Element13 [N5oomph33Spin
Eqn: 1170 | Value 2 of Node 637 in Problem's Only Mesh.			Eqn: 1170 | Value 2 of Node 637 in Problem's Only Mesh.
Eqn: 1171 | Value 0 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1171 | Value 0 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1171 | Value 0 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1171 | Value 0 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1171 | Value 0 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1171 | Value 0 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1171 | Value 0 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1171 | Value 0 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1171 | Value 0 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1171 | Value 0 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1171 | Value 0 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1171 | Value 0 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1171 | Value 0 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1171 | Value 0 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1171 | Value 0 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1171 | Value 0 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1171 | Value 0 of Node 638 in Problem's Only Mesh.			Eqn: 1171 | Value 0 of Node 638 in Problem's Only Mesh.
Eqn: 1172 | Value 1 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1172 | Value 1 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1172 | Value 1 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1172 | Value 1 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1172 | Value 1 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1172 | Value 1 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1172 | Value 1 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1172 | Value 1 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1172 | Value 1 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1172 | Value 1 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1172 | Value 1 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1172 | Value 1 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1172 | Value 1 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1172 | Value 1 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1172 | Value 1 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1172 | Value 1 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1172 | Value 1 of Node 638 in Problem's Only Mesh.			Eqn: 1172 | Value 1 of Node 638 in Problem's Only Mesh.
Eqn: 1173 | Value 2 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1173 | Value 2 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1173 | Value 2 of Node 21 in Element54 [N5oomph12Spi		Eqn: 1173 | Value 2 of Node 21 in Element54 [N5oomph12Spi
Eqn: 1173 | Value 2 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1173 | Value 2 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1173 | Value 2 of Node 23 in Element53 [N5oomph12Spi		Eqn: 1173 | Value 2 of Node 23 in Element53 [N5oomph12Spi
Eqn: 1173 | Value 2 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1173 | Value 2 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1173 | Value 2 of Node 3 in Element14 [N5oomph33Spin		Eqn: 1173 | Value 2 of Node 3 in Element14 [N5oomph33Spin
Eqn: 1173 | Value 2 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1173 | Value 2 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1173 | Value 2 of Node 5 in Element13 [N5oomph33Spin		Eqn: 1173 | Value 2 of Node 5 in Element13 [N5oomph33Spin
Eqn: 1173 | Value 2 of Node 638 in Problem's Only Mesh.			Eqn: 1173 | Value 2 of Node 638 in Problem's Only Mesh.
Eqn: 1174 | Value 0 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1174 | Value 0 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1174 | Value 0 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1174 | Value 0 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1174 | Value 0 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1174 | Value 0 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1174 | Value 0 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1174 | Value 0 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1174 | Value 0 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1174 | Value 0 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1174 | Value 0 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1174 | Value 0 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1174 | Value 0 of Node 639 in Problem's Only Mesh.			Eqn: 1174 | Value 0 of Node 639 in Problem's Only Mesh.
Eqn: 1174 | Value 0 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1174 | Value 0 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1174 | Value 0 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1174 | Value 0 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1175 | Value 1 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1175 | Value 1 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1175 | Value 1 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1175 | Value 1 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1175 | Value 1 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1175 | Value 1 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1175 | Value 1 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1175 | Value 1 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1175 | Value 1 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1175 | Value 1 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1175 | Value 1 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1175 | Value 1 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1175 | Value 1 of Node 639 in Problem's Only Mesh.			Eqn: 1175 | Value 1 of Node 639 in Problem's Only Mesh.
Eqn: 1175 | Value 1 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1175 | Value 1 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1175 | Value 1 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1175 | Value 1 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1176 | Value 2 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1176 | Value 2 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1176 | Value 2 of Node 1 in Element18 [N5oomph33Spin		Eqn: 1176 | Value 2 of Node 1 in Element18 [N5oomph33Spin
Eqn: 1176 | Value 2 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1176 | Value 2 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1176 | Value 2 of Node 19 in Element58 [N5oomph12Spi		Eqn: 1176 | Value 2 of Node 19 in Element58 [N5oomph12Spi
Eqn: 1176 | Value 2 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1176 | Value 2 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1176 | Value 2 of Node 25 in Element53 [N5oomph12Spi		Eqn: 1176 | Value 2 of Node 25 in Element53 [N5oomph12Spi
Eqn: 1176 | Value 2 of Node 639 in Problem's Only Mesh.			Eqn: 1176 | Value 2 of Node 639 in Problem's Only Mesh.
Eqn: 1176 | Value 2 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1176 | Value 2 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1176 | Value 2 of Node 7 in Element13 [N5oomph33Spin		Eqn: 1176 | Value 2 of Node 7 in Element13 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1177 | Value 0 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1177 | Value 0 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 640 in Problem's Only Mesh.			Eqn: 1177 | Value 0 of Node 640 in Problem's Only Mesh.
Eqn: 1177 | Value 0 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1177 | Value 0 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1177 | Value 0 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1178 | Value 1 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1178 | Value 1 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 640 in Problem's Only Mesh.			Eqn: 1178 | Value 1 of Node 640 in Problem's Only Mesh.
Eqn: 1178 | Value 1 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1178 | Value 1 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1178 | Value 1 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 2 in Element18 [N5oomph33Spin
